entry,at,order
"""Chad @ 8jqQZhEvdi"" bets 2",2020-11-26T04:54:25.228Z,160636646522900
"""Charlie @ aABpeVhrzE"" checks",2020-11-26T04:54:23.207Z,160636646320800
"turn: 5♠, 9♦, 6♣ [4♦]",2020-11-26T04:53:55.633Z,160636643563500
"""Charlie @ aABpeVhrzE"" calls 2",2020-11-26T04:53:54.828Z,160636643482900
"""Chad @ 8jqQZhEvdi"" bets 2",2020-11-26T04:53:50.496Z,160636643049700
"""Charlie @ aABpeVhrzE"" checks",2020-11-26T04:53:46.880Z,160636642688100
"flop:  [5♠, 9♦, 6♣]",2020-11-26T04:53:41.584Z,160636642158500
"""Charlie @ aABpeVhrzE"" calls 4",2020-11-26T04:53:40.773Z,160636642077400
"The player ""Sean @ 6Vj8h9FQMu"" sit back with the stack of 62.",2020-11-26T04:51:41.254Z,160636630125400
"""Chad @ 8jqQZhEvdi"" raises to 4",2020-11-26T04:50:24.766Z,160636622476700
"""Steve @ vKtqqQXap1"" folds",2020-11-26T04:49:35.994Z,160636617599500
"""Charlie @ aABpeVhrzE"" posts a big blind of 2",2020-11-26T04:49:14.828Z,160636615482907
"Dead Small Blind",2020-11-26T04:49:14.828Z,160636615482906
"Your hand is 4♣, 6♥",2020-11-26T04:49:14.828Z,160636615482904
"Player stacks: #2 ""Charlie @ aABpeVhrzE"" (93) | #6 ""Steve @ vKtqqQXap1"" (113) | #7 ""Chad @ 8jqQZhEvdi"" (52) | #10 ""Ben @ HxeA6HL5ee"" (80)",2020-11-26T04:49:14.828Z,160636615482902
"-- starting hand #25  (No Limit Texas Hold'em) (dealer: ""Chad @ 8jqQZhEvdi"") --",2020-11-26T04:49:14.828Z,160636615482901
"The player ""Sean @ 6Vj8h9FQMu"" stand up with the stack of 62.",2020-11-26T04:49:14.828Z,160636615482900
"The admin approved the player ""Ben @ HxeA6HL5ee"" participation with a stack of 80.",2020-11-26T04:48:54.843Z,160636613484500
"The player ""Ben @ HxeA6HL5ee"" requested a seat.",2020-11-26T04:48:50.390Z,160636613039000
"-- ending hand #24 --",2020-11-26T04:46:42.893Z,160636600289402
"""Charlie @ aABpeVhrzE"" collected 6 from pot",2020-11-26T04:46:42.893Z,160636600289401
"Uncalled bet of 2 returned to ""Charlie @ aABpeVhrzE""",2020-11-26T04:46:42.893Z,160636600289400
"""Sean @ 6Vj8h9FQMu"" folds",2020-11-26T04:46:42.085Z,160636600208600
"""Chad @ 8jqQZhEvdi"" folds",2020-11-26T04:46:16.362Z,160636597636300
"""Charlie @ aABpeVhrzE"" bets 2",2020-11-26T04:45:12.246Z,160636591224600
"""Sean @ 6Vj8h9FQMu"" checks",2020-11-26T04:45:06.060Z,160636590606000
"""Chad @ 8jqQZhEvdi"" checks",2020-11-26T04:43:34.299Z,160636581430000
"flop:  [3♠, 4♥, K♣]",2020-11-26T04:43:12.274Z,160636579227500
"""Sean @ 6Vj8h9FQMu"" checks",2020-11-26T04:43:11.465Z,160636579146600
"""Chad @ 8jqQZhEvdi"" calls 2",2020-11-26T04:43:00.851Z,160636578085200
"""Steve @ vKtqqQXap1"" folds",2020-11-26T04:42:52.578Z,160636577257900
"""Charlie @ aABpeVhrzE"" calls 2",2020-11-26T04:42:49.096Z,160636576909600
"""Sean @ 6Vj8h9FQMu"" posts a big blind of 2",2020-11-26T04:42:46.725Z,160636576672607
"""Chad @ 8jqQZhEvdi"" posts a small blind of 1",2020-11-26T04:42:46.725Z,160636576672606
"Your hand is 6♦, 2♣",2020-11-26T04:42:46.725Z,160636576672604
"Player stacks: #1 ""Sean @ 6Vj8h9FQMu"" (64) | #2 ""Charlie @ aABpeVhrzE"" (89) | #6 ""Steve @ vKtqqQXap1"" (113) | #7 ""Chad @ 8jqQZhEvdi"" (54)",2020-11-26T04:42:46.725Z,160636576672601
"-- starting hand #24  (No Limit Texas Hold'em) (dealer: ""Steve @ vKtqqQXap1"") --",2020-11-26T04:42:46.725Z,160636576672600
"""Sean @ 6Vj8h9FQMu"" shows a A♣, 5♦.",2020-11-26T04:42:38.855Z,160636575885500
"""Steve @ vKtqqQXap1"" shows a 7♣, 2♣.",2020-11-26T04:42:37.766Z,160636575776700
"""Charlie @ aABpeVhrzE"" shows a Q♦, 2♠.",2020-11-26T04:42:33.882Z,160636575388200
"""Chad @ 8jqQZhEvdi"" shows a 3♦, 3♠.",2020-11-26T04:42:27.584Z,160636574758400
"-- ending hand #23 --",2020-11-26T04:42:18.763Z,160636573876402
"""Steve @ vKtqqQXap1"" collected 20 from pot",2020-11-26T04:42:18.763Z,160636573876401
"Uncalled bet of 10 returned to ""Steve @ vKtqqQXap1""",2020-11-26T04:42:18.763Z,160636573876400
"""Chad @ 8jqQZhEvdi"" folds",2020-11-26T04:42:17.951Z,160636573795200
"""Steve @ vKtqqQXap1"" raises to 12",2020-11-26T04:42:07.284Z,160636572728400
"""Charlie @ aABpeVhrzE"" folds",2020-11-26T04:41:35.773Z,160636569577400
"""Sean @ 6Vj8h9FQMu"" folds",2020-11-26T04:41:27.592Z,160636568759200
"""Chad @ 8jqQZhEvdi"" bets 2",2020-11-26T04:41:15.422Z,160636567542200
"""Steve @ vKtqqQXap1"" checks",2020-11-26T04:41:12.029Z,160636567203000
"turn: 3♣, 4♣, 8♥ [J♣]",2020-11-26T04:41:00.053Z,160636566005500
"""Steve @ vKtqqQXap1"" calls 2",2020-11-26T04:40:59.248Z,160636565924900
"""Charlie @ aABpeVhrzE"" calls 2",2020-11-26T04:40:58.392Z,160636565839300
"""Sean @ 6Vj8h9FQMu"" calls 2",2020-11-26T04:40:53.511Z,160636565351100
"""Chad @ 8jqQZhEvdi"" bets 2",2020-11-26T04:40:41.560Z,160636564156000
"""Steve @ vKtqqQXap1"" checks",2020-11-26T04:40:29.340Z,160636562934000
"flop:  [3♣, 4♣, 8♥]",2020-11-26T04:40:18.842Z,160636561884300
"""Chad @ 8jqQZhEvdi"" calls 2",2020-11-26T04:40:18.022Z,160636561803100
"""Steve @ vKtqqQXap1"" calls 2",2020-11-26T04:40:12.855Z,160636561285600
"""Charlie @ aABpeVhrzE"" calls 2",2020-11-26T04:40:12.001Z,160636561200200
"""Sean @ 6Vj8h9FQMu"" calls 2",2020-11-26T04:40:08.689Z,160636560868900
"""Chad @ 8jqQZhEvdi"" posts a big blind of 2",2020-11-26T04:39:59.066Z,160636559906707
"""Steve @ vKtqqQXap1"" posts a small blind of 1",2020-11-26T04:39:59.066Z,160636559906706
"Your hand is 7♣, 2♣",2020-11-26T04:39:59.066Z,160636559906704
"Player stacks: #1 ""Sean @ 6Vj8h9FQMu"" (68) | #2 ""Charlie @ aABpeVhrzE"" (93) | #6 ""Steve @ vKtqqQXap1"" (99) | #7 ""Chad @ 8jqQZhEvdi"" (60)",2020-11-26T04:39:59.066Z,160636559906701
"-- starting hand #23  (No Limit Texas Hold'em) (dealer: ""Charlie @ aABpeVhrzE"") --",2020-11-26T04:39:59.066Z,160636559906700
"""Chad @ 8jqQZhEvdi"" shows a 6♠, J♣.",2020-11-26T04:39:56.860Z,160636559686000
"-- ending hand #22 --",2020-11-26T04:39:52.087Z,160636559208802
"""Sean @ 6Vj8h9FQMu"" collected 6 from pot",2020-11-26T04:39:52.087Z,160636559208801
"Uncalled bet of 2 returned to ""Sean @ 6Vj8h9FQMu""",2020-11-26T04:39:52.087Z,160636559208800
"""Steve @ vKtqqQXap1"" folds",2020-11-26T04:39:51.277Z,160636559127800
"""Charlie @ aABpeVhrzE"" folds",2020-11-26T04:39:31.742Z,160636557174400
"""Sean @ 6Vj8h9FQMu"" bets 2",2020-11-26T04:39:16.984Z,160636555698500
"""Steve @ vKtqqQXap1"" checks",2020-11-26T04:39:09.725Z,160636554972600
"""Charlie @ aABpeVhrzE"" checks",2020-11-26T04:38:43.384Z,160636552338400
"flop:  [10♠, 2♣, 4♦]",2020-11-26T04:38:30.533Z,160636551053400
"""Steve @ vKtqqQXap1"" checks",2020-11-26T04:38:29.718Z,160636550971900
"""Charlie @ aABpeVhrzE"" calls 2",2020-11-26T04:37:51.280Z,160636547128100
"""Sean @ 6Vj8h9FQMu"" calls 2",2020-11-26T04:37:31.235Z,160636545123600
"""Chad @ 8jqQZhEvdi"" folds",2020-11-26T04:37:23.869Z,160636544387000
"""Steve @ vKtqqQXap1"" posts a big blind of 2",2020-11-26T04:37:14.992Z,160636543499307
"""Charlie @ aABpeVhrzE"" posts a small blind of 1",2020-11-26T04:37:14.992Z,160636543499306
"Your hand is 7♣, K♦",2020-11-26T04:37:14.992Z,160636543499304
"Player stacks: #1 ""Sean @ 6Vj8h9FQMu"" (64) | #2 ""Charlie @ aABpeVhrzE"" (95) | #6 ""Steve @ vKtqqQXap1"" (101) | #7 ""Chad @ 8jqQZhEvdi"" (60)",2020-11-26T04:37:14.992Z,160636543499301
"-- starting hand #22  (No Limit Texas Hold'em) (dealer: ""Sean @ 6Vj8h9FQMu"") --",2020-11-26T04:37:14.992Z,160636543499300
"""Chad @ 8jqQZhEvdi"" shows a J♠, 9♥.",2020-11-26T04:37:09.611Z,160636542961200
"-- ending hand #21 --",2020-11-26T04:37:07.248Z,160636542724802
"""Chad @ 8jqQZhEvdi"" collected 14 from pot",2020-11-26T04:37:07.248Z,160636542724801
"Uncalled bet of 2 returned to ""Chad @ 8jqQZhEvdi""",2020-11-26T04:37:07.248Z,160636542724800
"""Charlie @ aABpeVhrzE"" folds",2020-11-26T04:37:06.443Z,160636542644400
"""Sean @ 6Vj8h9FQMu"" folds",2020-11-26T04:37:04.200Z,160636542420100
"""Chad @ 8jqQZhEvdi"" bets 2",2020-11-26T04:36:58.489Z,160636541849000
"""Charlie @ aABpeVhrzE"" checks",2020-11-26T04:36:55.325Z,160636541532600
"""Sean @ 6Vj8h9FQMu"" checks",2020-11-26T04:36:32.955Z,160636539295600
"turn: 9♣, 3♥, 7♣ [3♦]",2020-11-26T04:36:16.591Z,160636537659500
"""Chad @ 8jqQZhEvdi"" calls 2",2020-11-26T04:36:15.784Z,160636537578500
"""Steve @ vKtqqQXap1"" folds",2020-11-26T04:36:12.592Z,160636537259300
"""Charlie @ aABpeVhrzE"" calls 2",2020-11-26T04:35:47.708Z,160636534770900
"""Sean @ 6Vj8h9FQMu"" bets 2",2020-11-26T04:35:39.602Z,160636533960300
"flop:  [9♣, 3♥, 7♣]",2020-11-26T04:35:03.075Z,160636530308000
"""Charlie @ aABpeVhrzE"" checks",2020-11-26T04:35:02.232Z,160636530223500
"""Sean @ 6Vj8h9FQMu"" calls 2",2020-11-26T04:34:52.378Z,160636529237900
"""Chad @ 8jqQZhEvdi"" calls 2",2020-11-26T04:34:51.514Z,160636529151500
"""Steve @ vKtqqQXap1"" calls 2",2020-11-26T04:34:20.604Z,160636526060500
"""Charlie @ aABpeVhrzE"" posts a big blind of 2",2020-11-26T04:34:10.606Z,160636525060707
"""Sean @ 6Vj8h9FQMu"" posts a small blind of 1",2020-11-26T04:34:10.606Z,160636525060706
"Your hand is Q♥, 5♠",2020-11-26T04:34:10.606Z,160636525060704
"Player stacks: #1 ""Sean @ 6Vj8h9FQMu"" (68) | #2 ""Charlie @ aABpeVhrzE"" (99) | #6 ""Steve @ vKtqqQXap1"" (103) | #7 ""Chad @ 8jqQZhEvdi"" (50)",2020-11-26T04:34:10.606Z,160636525060701
"-- starting hand #21  (No Limit Texas Hold'em) (dealer: ""Chad @ 8jqQZhEvdi"") --",2020-11-26T04:34:10.606Z,160636525060700
"-- ending hand #20 --",2020-11-26T04:34:05.689Z,160636524569002
"""Sean @ 6Vj8h9FQMu"" collected 32 from pot with Straight, 10 High (combination: 10♠, 9♣, 8♣, 7♠, 6♥)",2020-11-26T04:34:05.689Z,160636524569001
"""Sean @ 6Vj8h9FQMu"" shows a 7♠, 5♦.",2020-11-26T04:34:05.689Z,160636524569000
"""Chad @ 8jqQZhEvdi"" calls 6",2020-11-26T04:34:04.879Z,160636524488000
"""Sean @ 6Vj8h9FQMu"" bets 6",2020-11-26T04:34:01.225Z,160636524122600
"""Chad @ 8jqQZhEvdi"" checks",2020-11-26T04:33:44.487Z,160636522448800
"river: 9♣, 10♠, 5♣, 6♥ [8♣]",2020-11-26T04:33:35.086Z,160636521509400
"""Charlie @ aABpeVhrzE"" folds",2020-11-26T04:33:34.282Z,160636521428200
"""Sean @ 6Vj8h9FQMu"" calls 4",2020-11-26T04:33:09.839Z,160636518984000
"""Chad @ 8jqQZhEvdi"" bets 4",2020-11-26T04:32:47.778Z,160636516777900
"turn: 9♣, 10♠, 5♣ [6♥]",2020-11-26T04:32:36.776Z,160636515678000
"""Charlie @ aABpeVhrzE"" calls 2",2020-11-26T04:32:35.970Z,160636515597100
"""Sean @ 6Vj8h9FQMu"" calls 2",2020-11-26T04:32:26.189Z,160636514619000
"""Chad @ 8jqQZhEvdi"" bets 2",2020-11-26T04:32:17.819Z,160636513782000
"flop:  [9♣, 10♠, 5♣]",2020-11-26T04:31:57.185Z,160636511718600
"""Sean @ 6Vj8h9FQMu"" checks",2020-11-26T04:31:56.378Z,160636511637900
"""Chad @ 8jqQZhEvdi"" calls 2",2020-11-26T04:31:15.434Z,160636507543500
"""Steve @ vKtqqQXap1"" folds",2020-11-26T04:31:12.784Z,160636507278500
"""Charlie @ aABpeVhrzE"" calls 2",2020-11-26T04:31:11.924Z,160636507192500
"""Sean @ 6Vj8h9FQMu"" posts a big blind of 2",2020-11-26T04:31:02.279Z,160636506228007
"""Chad @ 8jqQZhEvdi"" posts a small blind of 1",2020-11-26T04:31:02.279Z,160636506228006
"Your hand is 6♦, J♥",2020-11-26T04:31:02.279Z,160636506228004
"Player stacks: #1 ""Sean @ 6Vj8h9FQMu"" (50) | #2 ""Charlie @ aABpeVhrzE"" (103) | #6 ""Steve @ vKtqqQXap1"" (103) | #7 ""Chad @ 8jqQZhEvdi"" (64)",2020-11-26T04:31:02.279Z,160636506228001
"-- starting hand #20  (No Limit Texas Hold'em) (dealer: ""Steve @ vKtqqQXap1"") --",2020-11-26T04:31:02.279Z,160636506228000
"""Charlie @ aABpeVhrzE"" shows a 10♦, A♠.",2020-11-26T04:31:01.091Z,160636506109200
"-- ending hand #19 --",2020-11-26T04:30:56.252Z,160636505625302
"""Charlie @ aABpeVhrzE"" collected 10 from pot",2020-11-26T04:30:56.252Z,160636505625301
"Uncalled bet of 2 returned to ""Charlie @ aABpeVhrzE""",2020-11-26T04:30:56.252Z,160636505625300
"""Chad @ 8jqQZhEvdi"" folds",2020-11-26T04:30:55.444Z,160636505544500
"""Charlie @ aABpeVhrzE"" bets 2",2020-11-26T04:30:50.812Z,160636505081300
"""Chad @ 8jqQZhEvdi"" checks",2020-11-26T04:30:40.257Z,160636504025700
"turn: 7♦, 10♥, 4♦ [10♣]",2020-11-26T04:30:31.106Z,160636503110800
"""Chad @ 8jqQZhEvdi"" calls 2",2020-11-26T04:30:30.280Z,160636503028100
"""Steve @ vKtqqQXap1"" folds",2020-11-26T04:30:20.931Z,160636502093200
"""Charlie @ aABpeVhrzE"" bets 2",2020-11-26T04:29:59.616Z,160636499961700
"""Chad @ 8jqQZhEvdi"" checks",2020-11-26T04:29:47.419Z,160636498742000
"""Steve @ vKtqqQXap1"" checks",2020-11-26T04:29:44.142Z,160636498414300
"flop:  [7♦, 10♥, 4♦]",2020-11-26T04:29:31.967Z,160636497196800
"""Chad @ 8jqQZhEvdi"" checks",2020-11-26T04:29:31.158Z,160636497115900
"""Steve @ vKtqqQXap1"" calls 2",2020-11-26T04:29:28.705Z,160636496870600
"""Charlie @ aABpeVhrzE"" calls 2",2020-11-26T04:29:25.161Z,160636496516100
"""Sean @ 6Vj8h9FQMu"" folds",2020-11-26T04:29:21.767Z,160636496176800
"""Chad @ 8jqQZhEvdi"" posts a big blind of 2",2020-11-26T04:28:47.836Z,160636492783707
"""Steve @ vKtqqQXap1"" posts a small blind of 1",2020-11-26T04:28:47.836Z,160636492783706
"Your hand is J♣, K♠",2020-11-26T04:28:47.836Z,160636492783704
"Player stacks: #1 ""Sean @ 6Vj8h9FQMu"" (50) | #2 ""Charlie @ aABpeVhrzE"" (97) | #6 ""Steve @ vKtqqQXap1"" (105) | #7 ""Chad @ 8jqQZhEvdi"" (68)",2020-11-26T04:28:47.836Z,160636492783701
"-- starting hand #19  (No Limit Texas Hold'em) (dealer: ""Charlie @ aABpeVhrzE"") --",2020-11-26T04:28:47.836Z,160636492783700
"""Chad @ 8jqQZhEvdi"" shows a Q♦, 6♠.",2020-11-26T04:28:31.540Z,160636491154000
"""Charlie @ aABpeVhrzE"" shows a 10♦, A♠.",2020-11-26T04:28:30.105Z,160636491010500
"-- ending hand #18 --",2020-11-26T04:28:25.689Z,160636490569002
"""Charlie @ aABpeVhrzE"" collected 8 from pot",2020-11-26T04:28:25.689Z,160636490569001
"Uncalled bet of 2 returned to ""Charlie @ aABpeVhrzE""",2020-11-26T04:28:25.689Z,160636490569000
"""Steve @ vKtqqQXap1"" folds",2020-11-26T04:28:24.862Z,160636490486300
"""Charlie @ aABpeVhrzE"" bets 2",2020-11-26T04:28:14.208Z,160636489420900
"turn: 6♣, 5♠, 10♥ [9♦]",2020-11-26T04:28:08.026Z,160636488803100
"""Steve @ vKtqqQXap1"" calls 2",2020-11-26T04:28:07.218Z,160636488721900
"""Charlie @ aABpeVhrzE"" bets 2",2020-11-26T04:28:01.241Z,160636488124200
"flop:  [6♣, 5♠, 10♥]",2020-11-26T04:27:52.742Z,160636487274400
"""Steve @ vKtqqQXap1"" checks",2020-11-26T04:27:51.938Z,160636487193900
"""Charlie @ aABpeVhrzE"" calls 2",2020-11-26T04:27:46.586Z,160636486658700
"""Sean @ 6Vj8h9FQMu"" folds",2020-11-26T04:27:42.824Z,160636486282500
"""Chad @ 8jqQZhEvdi"" folds",2020-11-26T04:27:33.746Z,160636485374700
"""Steve @ vKtqqQXap1"" posts a big blind of 2",2020-11-26T04:27:26.120Z,160636484612207
"""Charlie @ aABpeVhrzE"" posts a small blind of 1",2020-11-26T04:27:26.120Z,160636484612206
"Your hand is 8♦, 4♦",2020-11-26T04:27:26.120Z,160636484612204
"Player stacks: #1 ""Sean @ 6Vj8h9FQMu"" (50) | #2 ""Charlie @ aABpeVhrzE"" (93) | #6 ""Steve @ vKtqqQXap1"" (109) | #7 ""Chad @ 8jqQZhEvdi"" (68)",2020-11-26T04:27:26.120Z,160636484612101
"-- starting hand #18  (No Limit Texas Hold'em) (dealer: ""Sean @ 6Vj8h9FQMu"") --",2020-11-26T04:27:26.120Z,160636484612100
"""Steve @ vKtqqQXap1"" shows a 8♥, 8♣.",2020-11-26T04:27:16.824Z,160636483682600
"""Charlie @ aABpeVhrzE"" shows a 9♥, 5♣.",2020-11-26T04:27:13.454Z,160636483345500
"-- ending hand #17 --",2020-11-26T04:27:02.481Z,160636482248303
"""Chad @ 8jqQZhEvdi"" shows a Q♥, A♣.",2020-11-26T04:27:02.481Z,160636482248302
"""Sean @ 6Vj8h9FQMu"" collected 46 from pot with Flush, Qc High (combination: Q♣, 10♣, 7♣, 6♣, 3♣)",2020-11-26T04:27:02.481Z,160636482248301
"""Sean @ 6Vj8h9FQMu"" shows a 6♣, 7♣.",2020-11-26T04:27:02.481Z,160636482248300
"""Sean @ 6Vj8h9FQMu"" calls 8",2020-11-26T04:27:01.670Z,160636482167000
"""Chad @ 8jqQZhEvdi"" raises to 8",2020-11-26T04:26:55.357Z,160636481535800
"""Sean @ 6Vj8h9FQMu"" bets 2",2020-11-26T04:26:40.291Z,160636480029200
"river: 10♣, 3♣, Q♣, 2♦ [Q♦]",2020-11-26T04:26:34.645Z,160636479464900
"""Sean @ 6Vj8h9FQMu"" calls 6",2020-11-26T04:26:33.833Z,160636479383400
"""Chad @ 8jqQZhEvdi"" raises to 6",2020-11-26T04:26:28.125Z,160636478812600
"""Sean @ 6Vj8h9FQMu"" bets 2",2020-11-26T04:26:19.891Z,160636477989200
"turn: 10♣, 3♣, Q♣ [2♦]",2020-11-26T04:26:13.401Z,160636477340200
"""Charlie @ aABpeVhrzE"" folds",2020-11-26T04:26:12.564Z,160636477256500
"""Sean @ 6Vj8h9FQMu"" calls 4",2020-11-26T04:26:07.043Z,160636476704300
"""Chad @ 8jqQZhEvdi"" raises to 4",2020-11-26T04:25:21.600Z,160636472160100
"""Steve @ vKtqqQXap1"" folds",2020-11-26T04:25:11.533Z,160636471153300
"""Charlie @ aABpeVhrzE"" calls 2",2020-11-26T04:24:33.931Z,160636467393200
"""Sean @ 6Vj8h9FQMu"" bets 2",2020-11-26T04:24:11.628Z,160636465162900
"flop:  [10♣, 3♣, Q♣]",2020-11-26T04:24:02.974Z,160636464297500
"""Charlie @ aABpeVhrzE"" checks",2020-11-26T04:24:02.154Z,160636464215500
"""Sean @ 6Vj8h9FQMu"" calls 2",2020-11-26T04:23:57.349Z,160636463734900
"""Chad @ 8jqQZhEvdi"" calls 2",2020-11-26T04:23:53.609Z,160636463361000
"""Steve @ vKtqqQXap1"" calls 2",2020-11-26T04:23:48.265Z,160636462826500
"""Charlie @ aABpeVhrzE"" posts a big blind of 2",2020-11-26T04:23:44.208Z,160636462420907
"""Sean @ 6Vj8h9FQMu"" posts a small blind of 1",2020-11-26T04:23:44.208Z,160636462420906
"Your hand is 8♥, 8♣",2020-11-26T04:23:44.208Z,160636462420904
"Player stacks: #1 ""Sean @ 6Vj8h9FQMu"" (24) | #2 ""Charlie @ aABpeVhrzE"" (97) | #6 ""Steve @ vKtqqQXap1"" (111) | #7 ""Chad @ 8jqQZhEvdi"" (88)",2020-11-26T04:23:44.208Z,160636462420901
"-- starting hand #17  (No Limit Texas Hold'em) (dealer: ""Chad @ 8jqQZhEvdi"") --",2020-11-26T04:23:44.208Z,160636462420900
"""Chad @ 8jqQZhEvdi"" shows a 9♥, 7♠.",2020-11-26T04:22:31.114Z,160636455111500
"-- ending hand #16 --",2020-11-26T04:22:28.859Z,160636454886002
"""Chad @ 8jqQZhEvdi"" collected 6 from pot",2020-11-26T04:22:28.859Z,160636454886001
"Uncalled bet of 2 returned to ""Chad @ 8jqQZhEvdi""",2020-11-26T04:22:28.859Z,160636454886000
"""Steve @ vKtqqQXap1"" folds",2020-11-26T04:22:28.052Z,160636454805300
"""Sean @ 6Vj8h9FQMu"" folds",2020-11-26T04:21:36.565Z,160636449656600
