entry,at,order
"""Chad @ 8jqQZhEvdi"" bets 2",2020-11-26T04:21:32.430Z,160636449243100
"turn: 10♠, 7♣, 2♠ [2♥]",2020-11-26T04:21:25.855Z,160636448585700
"""Steve @ vKtqqQXap1"" checks",2020-11-26T04:21:25.049Z,160636448505000
"""Sean @ 6Vj8h9FQMu"" checks",2020-11-26T04:21:02.023Z,160636446202400
"""Chad @ 8jqQZhEvdi"" checks",2020-11-26T04:20:59.077Z,160636445907800
"flop:  [10♠, 7♣, 2♠]",2020-11-26T04:20:47.982Z,160636444798300
"""Sean @ 6Vj8h9FQMu"" checks",2020-11-26T04:20:47.170Z,160636444717100
"""Chad @ 8jqQZhEvdi"" calls 2",2020-11-26T04:20:42.007Z,160636444200800
"""Steve @ vKtqqQXap1"" calls 2",2020-11-26T04:20:33.972Z,160636443397200
"""Charlie @ aABpeVhrzE"" folds",2020-11-26T04:20:33.120Z,160636443312100
"""Sean @ 6Vj8h9FQMu"" posts a big blind of 2",2020-11-26T04:19:52.098Z,160636439210007
"""Chad @ 8jqQZhEvdi"" posts a small blind of 1",2020-11-26T04:19:52.098Z,160636439210006
"Your hand is 4♦, Q♦",2020-11-26T04:19:52.098Z,160636439210004
"Player stacks: #1 ""Sean @ 6Vj8h9FQMu"" (26) | #2 ""Charlie @ aABpeVhrzE"" (97) | #6 ""Steve @ vKtqqQXap1"" (113) | #7 ""Chad @ 8jqQZhEvdi"" (84)",2020-11-26T04:19:52.098Z,160636439210001
"-- starting hand #16  (No Limit Texas Hold'em) (dealer: ""Steve @ vKtqqQXap1"") --",2020-11-26T04:19:52.098Z,160636439210000
"-- ending hand #15 --",2020-11-26T04:19:45.681Z,160636438568402
"""Steve @ vKtqqQXap1"" collected 20 from pot with Pair, A's (combination: A♣, A♥, 10♦, 9♦, 6♥)",2020-11-26T04:19:45.681Z,160636438568401
"""Steve @ vKtqqQXap1"" shows a 9♦, A♣.",2020-11-26T04:19:45.681Z,160636438568400
"""Chad @ 8jqQZhEvdi"" calls 2",2020-11-26T04:19:44.872Z,160636438487300
"""Steve @ vKtqqQXap1"" bets 2",2020-11-26T04:19:42.707Z,160636438270800
"river: 6♥, 5♦, 4♠, 10♦ [A♥]",2020-11-26T04:19:35.715Z,160636437571700
"""Steve @ vKtqqQXap1"" calls 2",2020-11-26T04:19:34.903Z,160636437490400
"""Charlie @ aABpeVhrzE"" folds",2020-11-26T04:19:23.418Z,160636436341800
"""Chad @ 8jqQZhEvdi"" bets 2",2020-11-26T04:19:12.949Z,160636435295000
"""Steve @ vKtqqQXap1"" checks",2020-11-26T04:19:10.902Z,160636435090300
"turn: 6♥, 5♦, 4♠ [10♦]",2020-11-26T04:18:58.151Z,160636433815200
"""Steve @ vKtqqQXap1"" calls 2",2020-11-26T04:18:57.346Z,160636433734700
"""Charlie @ aABpeVhrzE"" calls 2",2020-11-26T04:18:25.744Z,160636430574600
"""Chad @ 8jqQZhEvdi"" bets 2",2020-11-26T04:18:14.852Z,160636429485300
"""Steve @ vKtqqQXap1"" checks",2020-11-26T04:18:12.696Z,160636429269600
"flop:  [6♥, 5♦, 4♠]",2020-11-26T04:17:45.786Z,160636426578700
"""Chad @ 8jqQZhEvdi"" checks",2020-11-26T04:17:44.977Z,160636426497800
"""Steve @ vKtqqQXap1"" calls 2",2020-11-26T04:17:43.163Z,160636426316400
"""Charlie @ aABpeVhrzE"" calls 2",2020-11-26T04:17:42.313Z,160636426231300
"""Sean @ 6Vj8h9FQMu"" folds",2020-11-26T04:17:39.216Z,160636425921700
"""Chad @ 8jqQZhEvdi"" posts a big blind of 2",2020-11-26T04:17:14.722Z,160636423472307
"""Steve @ vKtqqQXap1"" posts a small blind of 1",2020-11-26T04:17:14.722Z,160636423472306
"Your hand is 9♦, A♣",2020-11-26T04:17:14.722Z,160636423472304
"Player stacks: #1 ""Sean @ 6Vj8h9FQMu"" (26) | #2 ""Charlie @ aABpeVhrzE"" (101) | #6 ""Steve @ vKtqqQXap1"" (101) | #7 ""Chad @ 8jqQZhEvdi"" (92)",2020-11-26T04:17:14.722Z,160636423472301
"-- starting hand #15  (No Limit Texas Hold'em) (dealer: ""Charlie @ aABpeVhrzE"") --",2020-11-26T04:17:14.722Z,160636423472300
"-- ending hand #14 --",2020-11-26T04:16:55.798Z,160636421579903
"""Charlie @ aABpeVhrzE"" shows a 5♦, Q♦.",2020-11-26T04:16:55.798Z,160636421579902
"""Steve @ vKtqqQXap1"" collected 12 from pot with Pair, 2's (combination: 2♥, 2♠, A♠, 10♠, 9♠)",2020-11-26T04:16:55.798Z,160636421579901
"""Steve @ vKtqqQXap1"" shows a A♠, 2♥.",2020-11-26T04:16:55.798Z,160636421579900
"""Steve @ vKtqqQXap1"" checks",2020-11-26T04:16:54.980Z,160636421498000
"""Charlie @ aABpeVhrzE"" checks",2020-11-26T04:16:27.997Z,160636418799700
"river: 9♠, 2♠, 3♥, 7♣ [10♠]",2020-11-26T04:15:08.847Z,160636410885300
"""Steve @ vKtqqQXap1"" calls 2",2020-11-26T04:15:08.037Z,160636410803700
"""Charlie @ aABpeVhrzE"" bets 2",2020-11-26T04:14:50.130Z,160636409013000
"turn: 9♠, 2♠, 3♥ [7♣]",2020-11-26T04:14:35.675Z,160636407567700
"""Steve @ vKtqqQXap1"" calls 2",2020-11-26T04:14:34.865Z,160636407486500
"""Charlie @ aABpeVhrzE"" bets 2",2020-11-26T04:14:23.624Z,160636406362400
"flop:  [9♠, 2♠, 3♥]",2020-11-26T04:13:40.900Z,160636402090100
"""Steve @ vKtqqQXap1"" checks",2020-11-26T04:13:40.095Z,160636402009500
"""Charlie @ aABpeVhrzE"" calls 2",2020-11-26T04:12:40.045Z,160636396005100
"""Sean @ 6Vj8h9FQMu"" folds",2020-11-26T04:12:34.577Z,160636395457800
"""Chad @ 8jqQZhEvdi"" folds",2020-11-26T04:11:39.997Z,160636389999800
"""Steve @ vKtqqQXap1"" posts a big blind of 2",2020-11-26T04:11:10.068Z,160636387006907
"""Charlie @ aABpeVhrzE"" posts a small blind of 1",2020-11-26T04:11:10.068Z,160636387006906
"Your hand is A♠, 2♥",2020-11-26T04:11:10.068Z,160636387006904
"Player stacks: #1 ""Sean @ 6Vj8h9FQMu"" (26) | #2 ""Charlie @ aABpeVhrzE"" (107) | #6 ""Steve @ vKtqqQXap1"" (95) | #7 ""Chad @ 8jqQZhEvdi"" (92)",2020-11-26T04:11:10.068Z,160636387006901
"-- starting hand #14  (No Limit Texas Hold'em) (dealer: ""Sean @ 6Vj8h9FQMu"") --",2020-11-26T04:11:10.068Z,160636387006900
"-- ending hand #13 --",2020-11-26T04:11:03.401Z,160636386340202
"""Charlie @ aABpeVhrzE"" collected 24 from pot with Full House, J's over A's (combination: J♦, J♥, J♣, A♣, A♥)",2020-11-26T04:11:03.401Z,160636386340201
"""Charlie @ aABpeVhrzE"" shows a 10♣, J♦.",2020-11-26T04:11:03.401Z,160636386340200
"""Chad @ 8jqQZhEvdi"" calls 6",2020-11-26T04:11:02.585Z,160636386258600
"""Charlie @ aABpeVhrzE"" bets 6",2020-11-26T04:10:46.929Z,160636384693000
"river: A♣, J♥, 6♥, J♣ [A♥]",2020-11-26T04:10:23.559Z,160636382356400
"""Sean @ 6Vj8h9FQMu"" folds",2020-11-26T04:10:22.754Z,160636382275500
"""Chad @ 8jqQZhEvdi"" calls 2",2020-11-26T04:10:15.763Z,160636381576400
"""Steve @ vKtqqQXap1"" folds",2020-11-26T04:10:07.141Z,160636380714200
"""Charlie @ aABpeVhrzE"" bets 2",2020-11-26T04:10:01.140Z,160636380114100
"""Sean @ 6Vj8h9FQMu"" checks",2020-11-26T04:09:58.101Z,160636379810200
"turn: A♣, J♥, 6♥ [J♣]",2020-11-26T04:09:51.630Z,160636379163100
"""Chad @ 8jqQZhEvdi"" checks",2020-11-26T04:09:50.823Z,160636379082400
"""Steve @ vKtqqQXap1"" checks",2020-11-26T04:09:49.106Z,160636378910700
"""Charlie @ aABpeVhrzE"" checks",2020-11-26T04:09:39.274Z,160636377927400
"""Sean @ 6Vj8h9FQMu"" checks",2020-11-26T04:09:29.184Z,160636376918500
"flop:  [A♣, J♥, 6♥]",2020-11-26T04:08:39.898Z,160636371989900
"""Charlie @ aABpeVhrzE"" checks",2020-11-26T04:08:39.089Z,160636371909000
"""Sean @ 6Vj8h9FQMu"" calls 2",2020-11-26T04:08:38.222Z,160636371822300
"""Chad @ 8jqQZhEvdi"" calls 2",2020-11-26T04:08:26.729Z,160636370672900
"""Steve @ vKtqqQXap1"" calls 2",2020-11-26T04:08:25.851Z,160636370585200
"""Charlie @ aABpeVhrzE"" posts a big blind of 2",2020-11-26T04:08:11.869Z,160636369187007
"""Sean @ 6Vj8h9FQMu"" posts a small blind of 1",2020-11-26T04:08:11.869Z,160636369187006
"Your hand is K♠, 9♥",2020-11-26T04:08:11.869Z,160636369187004
"Player stacks: #1 ""Sean @ 6Vj8h9FQMu"" (28) | #2 ""Charlie @ aABpeVhrzE"" (93) | #6 ""Steve @ vKtqqQXap1"" (97) | #7 ""Chad @ 8jqQZhEvdi"" (102)",2020-11-26T04:08:11.869Z,160636369187001
"-- starting hand #13  (No Limit Texas Hold'em) (dealer: ""Chad @ 8jqQZhEvdi"") --",2020-11-26T04:08:11.869Z,160636369187000
"-- ending hand #12 --",2020-11-26T04:07:30.784Z,160636365078603
"""Sean @ 6Vj8h9FQMu"" shows a J♣, 10♦.",2020-11-26T04:07:30.784Z,160636365078602
"""Charlie @ aABpeVhrzE"" collected 34 from pot with Full House, J's over 4's (combination: J♥, J♠, J♦, 4♠, 4♥)",2020-11-26T04:07:30.784Z,160636365078601
"""Charlie @ aABpeVhrzE"" shows a J♥, 4♠.",2020-11-26T04:07:30.784Z,160636365078600
"""Charlie @ aABpeVhrzE"" calls 10",2020-11-26T04:07:29.978Z,160636364997900
"""Sean @ 6Vj8h9FQMu"" raises to 10",2020-11-26T04:07:26.866Z,160636364686600
"""Charlie @ aABpeVhrzE"" raises to 6",2020-11-26T04:07:09.548Z,160636362954800
"""Sean @ 6Vj8h9FQMu"" bets 2",2020-11-26T04:07:00.395Z,160636362039600
"river: J♠, J♦, K♥, 4♥ [7♦]",2020-11-26T04:06:54.045Z,160636361405300
"""Charlie @ aABpeVhrzE"" calls 2",2020-11-26T04:06:53.240Z,160636361324100
"""Sean @ 6Vj8h9FQMu"" bets 2",2020-11-26T04:06:42.411Z,160636360241200
"turn: J♠, J♦, K♥ [4♥]",2020-11-26T04:05:58.587Z,160636355858800
"""Chad @ 8jqQZhEvdi"" folds",2020-11-26T04:05:57.758Z,160636355775800
"""Charlie @ aABpeVhrzE"" calls 2",2020-11-26T04:05:11.710Z,160636351171000
"""Sean @ 6Vj8h9FQMu"" bets 2",2020-11-26T04:05:04.243Z,160636350424300
"""Chad @ 8jqQZhEvdi"" checks",2020-11-26T04:04:56.811Z,160636349681200
"flop:  [J♠, J♦, K♥]",2020-11-26T04:04:15.207Z,160636345520800
"""Sean @ 6Vj8h9FQMu"" checks",2020-11-26T04:04:14.401Z,160636345440200
"""Chad @ 8jqQZhEvdi"" calls 2",2020-11-26T04:04:13.545Z,160636345354600
"""Steve @ vKtqqQXap1"" folds",2020-11-26T04:03:57.013Z,160636343701600
"""Charlie @ aABpeVhrzE"" calls 2",2020-11-26T04:03:56.162Z,160636343616300
"""Sean @ 6Vj8h9FQMu"" posts a big blind of 2",2020-11-26T04:03:01.052Z,160636338105307
"""Chad @ 8jqQZhEvdi"" posts a small blind of 1",2020-11-26T04:03:01.052Z,160636338105306
"Your hand is 5♥, 9♠",2020-11-26T04:03:01.052Z,160636338105304
"Player stacks: #1 ""Sean @ 6Vj8h9FQMu"" (44) | #2 ""Charlie @ aABpeVhrzE"" (75) | #6 ""Steve @ vKtqqQXap1"" (97) | #7 ""Chad @ 8jqQZhEvdi"" (104)",2020-11-26T04:03:01.052Z,160636338105301
"-- starting hand #12  (No Limit Texas Hold'em) (dealer: ""Steve @ vKtqqQXap1"") --",2020-11-26T04:03:01.052Z,160636338105300
"""Charlie @ aABpeVhrzE"" shows a 4♠, K♥.",2020-11-26T04:02:48.383Z,160636336838400
"-- ending hand #11 --",2020-11-26T04:02:42.416Z,160636336241702
"""Charlie @ aABpeVhrzE"" collected 16 from pot",2020-11-26T04:02:42.416Z,160636336241701
"Uncalled bet of 6 returned to ""Charlie @ aABpeVhrzE""",2020-11-26T04:02:42.416Z,160636336241700
"""Sean @ 6Vj8h9FQMu"" folds",2020-11-26T04:02:41.612Z,160636336161200
"""Charlie @ aABpeVhrzE"" bets 6",2020-11-26T04:02:35.256Z,160636335525700
"""Sean @ 6Vj8h9FQMu"" checks",2020-11-26T04:02:27.190Z,160636334719000
"river: A♠, K♦, 4♣, 9♦ [6♣]",2020-11-26T04:02:09.513Z,160636332951500
"""Sean @ 6Vj8h9FQMu"" calls 2",2020-11-26T04:02:08.703Z,160636332870400
"""Charlie @ aABpeVhrzE"" bets 2",2020-11-26T04:02:06.768Z,160636332676900
"""Sean @ 6Vj8h9FQMu"" checks",2020-11-26T04:02:03.861Z,160636332386200
"turn: A♠, K♦, 4♣ [9♦]",2020-11-26T04:01:50.421Z,160636331042400
"""Sean @ 6Vj8h9FQMu"" calls 2",2020-11-26T04:01:49.612Z,160636330961300
"""Chad @ 8jqQZhEvdi"" folds",2020-11-26T04:01:48.749Z,160636330875400
"""Charlie @ aABpeVhrzE"" bets 2",2020-11-26T04:01:45.589Z,160636330559000
"""Sean @ 6Vj8h9FQMu"" checks",2020-11-26T04:01:38.100Z,160636329810000
"""Chad @ 8jqQZhEvdi"" checks",2020-11-26T04:01:37.239Z,160636329724000
"flop:  [A♠, K♦, 4♣]",2020-11-26T04:00:57.705Z,160636325770600
"""Chad @ 8jqQZhEvdi"" checks",2020-11-26T04:00:56.899Z,160636325690000
"""Steve @ vKtqqQXap1"" folds",2020-11-26T04:00:54.194Z,160636325419500
"""Charlie @ aABpeVhrzE"" calls 2",2020-11-26T04:00:23.095Z,160636322309600
"""Sean @ 6Vj8h9FQMu"" checks",2020-11-26T04:00:17.779Z,160636321778100
"""Sean @ 6Vj8h9FQMu"" posts a missed big blind of 2",2020-11-26T04:00:08.069Z,160636320807210
"""Sean @ 6Vj8h9FQMu"" posts a missing small blind of 1",2020-11-26T04:00:08.069Z,160636320807209
"""Chad @ 8jqQZhEvdi"" posts a big blind of 2",2020-11-26T04:00:08.069Z,160636320807208
"""Steve @ vKtqqQXap1"" posts a small blind of 1",2020-11-26T04:00:08.069Z,160636320807207
"Your hand is 7♥, 5♠",2020-11-26T04:00:08.069Z,160636320807205
"Player stacks: #1 ""Sean @ 6Vj8h9FQMu"" (51) | #2 ""Charlie @ aABpeVhrzE"" (65) | #6 ""Steve @ vKtqqQXap1"" (98) | #7 ""Chad @ 8jqQZhEvdi"" (106)",2020-11-26T04:00:08.069Z,160636320807202
"-- starting hand #11  (No Limit Texas Hold'em) (dealer: ""Charlie @ aABpeVhrzE"") --",2020-11-26T04:00:08.069Z,160636320807201
"The player ""Sean @ 6Vj8h9FQMu"" joined the game with a stack of 51.",2020-11-26T04:00:08.069Z,160636320807200
"-- ending hand #10 --",2020-11-26T04:00:03.319Z,160636320332002
"""Chad @ 8jqQZhEvdi"" collected 34 from pot with Full House, 10's over 5's (combination: 10♠, 10♣, 10♥, 5♦, 5♣)",2020-11-26T04:00:03.319Z,160636320332001
"""Chad @ 8jqQZhEvdi"" shows a 5♦, 5♣.",2020-11-26T04:00:03.319Z,160636320332000
"""Steve @ vKtqqQXap1"" calls 8",2020-11-26T04:00:02.468Z,160636320247000
"""Charlie @ aABpeVhrzE"" folds",2020-11-26T03:59:26.834Z,160636316683500
"""Chad @ 8jqQZhEvdi"" bets 8",2020-11-26T03:59:18.425Z,160636315842500
"""Steve @ vKtqqQXap1"" checks",2020-11-26T03:59:01.887Z,160636314188800
"""Charlie @ aABpeVhrzE"" checks",2020-11-26T03:58:58.479Z,160636313848000
"river: 3♥, 10♠, 7♦, 10♣ [10♥]",2020-11-26T03:58:33.597Z,160636311360000
"""Steve @ vKtqqQXap1"" calls 2",2020-11-26T03:58:32.792Z,160636311279300
"""Charlie @ aABpeVhrzE"" calls 2",2020-11-26T03:58:27.923Z,160636310792400
"""Chad @ 8jqQZhEvdi"" bets 2",2020-11-26T03:58:22.655Z,160636310265600
"""Steve @ vKtqqQXap1"" checks",2020-11-26T03:58:19.304Z,160636309930500
"""Charlie @ aABpeVhrzE"" checks",2020-11-26T03:58:10.971Z,160636309097300
"turn: 3♥, 10♠, 7♦ [10♣]",2020-11-26T03:57:36.693Z,160636305669500
"""Charlie @ aABpeVhrzE"" calls 2",2020-11-26T03:57:35.875Z,160636305587600
"""Chad @ 8jqQZhEvdi"" calls 2",2020-11-26T03:57:30.005Z,160636305000600
"""Steve @ vKtqqQXap1"" bets 2",2020-11-26T03:57:27.188Z,160636304718900
"""Charlie @ aABpeVhrzE"" checks",2020-11-26T03:57:22.809Z,160636304280900
"flop:  [3♥, 10♠, 7♦]",2020-11-26T03:57:16.250Z,160636303625200
"""Steve @ vKtqqQXap1"" checks",2020-11-26T03:57:15.431Z,160636303543200
"""Charlie @ aABpeVhrzE"" calls 2",2020-11-26T03:57:02.104Z,160636302210500
"""Chad @ 8jqQZhEvdi"" calls 2",2020-11-26T03:56:51.989Z,160636301198900
"""Steve @ vKtqqQXap1"" posts a big blind of 2",2020-11-26T03:56:40.515Z,160636300051806
"""Charlie @ aABpeVhrzE"" posts a small blind of 1",2020-11-26T03:56:40.515Z,160636300051805
"Your hand is 3♣, 3♠",2020-11-26T03:56:40.515Z,160636300051803
"Player stacks: #1 ""Sean @ 6Vj8h9FQMu"" (51) | #2 ""Charlie @ aABpeVhrzE"" (71) | #6 ""Steve @ vKtqqQXap1"" (112) | #7 ""Chad @ 8jqQZhEvdi"" (86)",2020-11-26T03:56:40.515Z,160636300051801
"-- starting hand #10  (No Limit Texas Hold'em) (dealer: ""Chad @ 8jqQZhEvdi"") --",2020-11-26T03:56:40.515Z,160636300051800
"-- ending hand #9 --",2020-11-26T03:56:14.989Z,160636297499102
"""Chad @ 8jqQZhEvdi"" collected 50 from pot with Flush, As High (combination: A♠, 9♠, 8♠, 5♠, 4♠)",2020-11-26T03:56:14.989Z,160636297499101
"""Chad @ 8jqQZhEvdi"" shows a A♠, 7♣.",2020-11-26T03:56:14.989Z,160636297499100
"""Steve @ vKtqqQXap1"" calls 12",2020-11-26T03:56:14.184Z,160636297418400
"""Chad @ 8jqQZhEvdi"" bets 12",2020-11-26T03:55:31.835Z,160636293183600
"The player ""Sean @ 6Vj8h9FQMu"" sit back with the stack of 51.",2020-11-26T03:55:27.584Z,160636292758500
"river: 4♠, 5♠, 2♣, 8♠ [9♠]",2020-11-26T03:55:07.075Z,160636290707700
"""Chad @ 8jqQZhEvdi"" calls 8",2020-11-26T03:55:06.264Z,160636290626400
"""Steve @ vKtqqQXap1"" raises to 8",2020-11-26T03:55:04.284Z,160636290428500
"""Chad @ 8jqQZhEvdi"" bets 2",2020-11-26T03:54:56.542Z,160636289654300
"turn: 4♠, 5♠, 2♣ [8♠]",2020-11-26T03:54:52.962Z,160636289296400
"""Steve @ vKtqqQXap1"" calls 2",2020-11-26T03:54:52.152Z,160636289215300
"""Charlie @ aABpeVhrzE"" folds",2020-11-26T03:54:43.806Z,160636288380700
"""Chad @ 8jqQZhEvdi"" bets 2",2020-11-26T03:54:27.616Z,160636286761600
"flop:  [4♠, 5♠, 2♣]",2020-11-26T03:53:48.402Z,160636282840500
"""Charlie @ aABpeVhrzE"" checks",2020-11-26T03:53:47.590Z,160636282759100
"""Chad @ 8jqQZhEvdi"" calls 2",2020-11-26T03:53:37.578Z,160636281757800
"""Steve @ vKtqqQXap1"" calls 2",2020-11-26T03:53:23.426Z,160636280342700
"""Charlie @ aABpeVhrzE"" posts a big blind of 2",2020-11-26T03:53:19.839Z,160636279984007
"""Chad @ 8jqQZhEvdi"" posts a small blind of 1",2020-11-26T03:53:19.839Z,160636279984006
"Your hand is Q♦, Q♣",2020-11-26T03:53:19.839Z,160636279984004
"Player stacks: #2 ""Charlie @ aABpeVhrzE"" (73) | #6 ""Steve @ vKtqqQXap1"" (136) | #7 ""Chad @ 8jqQZhEvdi"" (60)",2020-11-26T03:53:19.839Z,160636279984002
"-- starting hand #9  (No Limit Texas Hold'em) (dealer: ""Steve @ vKtqqQXap1"") --",2020-11-26T03:53:19.839Z,160636279984001
"The player ""Sean @ 6Vj8h9FQMu"" stand up with the stack of 51.",2020-11-26T03:53:19.839Z,160636279984000
"""Steve @ vKtqqQXap1"" shows a 4♥, 3♣.",2020-11-26T03:53:08.114Z,160636278811500
"""Chad @ 8jqQZhEvdi"" shows a 5♥, J♥.",2020-11-26T03:52:59.097Z,160636277909800
"-- ending hand #8 --",2020-11-26T03:52:56.202Z,160636277620202
"""Steve @ vKtqqQXap1"" collected 20 from pot",2020-11-26T03:52:56.202Z,160636277620201
"Uncalled bet of 2 returned to ""Steve @ vKtqqQXap1""",2020-11-26T03:52:56.202Z,160636277620200
"""Sean @ 6Vj8h9FQMu"" folds",2020-11-26T03:52:55.397Z,160636277539800
"""Chad @ 8jqQZhEvdi"" folds",2020-11-26T03:52:54.587Z,160636277458700
"""Steve @ vKtqqQXap1"" bets 2",2020-11-26T03:52:44.086Z,160636276408600
"river: A♣, 5♦, 2♣, K♥ [Q♦]",2020-11-26T03:52:33.940Z,160636275394300
"""Chad @ 8jqQZhEvdi"" calls 2",2020-11-26T03:52:33.130Z,160636275313100
"""Steve @ vKtqqQXap1"" calls 2",2020-11-26T03:52:29.646Z,160636274964700
"""Sean @ 6Vj8h9FQMu"" bets 2",2020-11-26T03:52:02.379Z,160636272238100
"""Chad @ 8jqQZhEvdi"" checks",2020-11-26T03:51:51.925Z,160636271192500
"""Steve @ vKtqqQXap1"" checks",2020-11-26T03:51:49.019Z,160636270902400
"turn: A♣, 5♦, 2♣ [K♥]",2020-11-26T03:51:42.968Z,160636270297000
"""Steve @ vKtqqQXap1"" calls 2",2020-11-26T03:51:42.163Z,160636270216300
"""Charlie @ aABpeVhrzE"" folds",2020-11-26T03:51:38.435Z,160636269843500
