entry,at,order
"""Sean @ 6Vj8h9FQMu"" calls 2",2020-11-26T03:51:30.213Z,160636269021400
"""Chad @ 8jqQZhEvdi"" bets 2",2020-11-26T03:51:25.169Z,160636268517000
"""Steve @ vKtqqQXap1"" checks",2020-11-26T03:51:20.872Z,160636268087300
"flop:  [A♣, 5♦, 2♣]",2020-11-26T03:51:13.692Z,160636267369300
"""Chad @ 8jqQZhEvdi"" checks",2020-11-26T03:51:12.884Z,160636267288400
"""Steve @ vKtqqQXap1"" calls 2",2020-11-26T03:51:09.249Z,160636266925000
"""Charlie @ aABpeVhrzE"" calls 2",2020-11-26T03:51:04.785Z,160636266478600
"""Sean @ 6Vj8h9FQMu"" calls 2",2020-11-26T03:51:03.461Z,160636266346200
"""Chad @ 8jqQZhEvdi"" posts a big blind of 2",2020-11-26T03:50:35.270Z,160636263527107
"""Steve @ vKtqqQXap1"" posts a small blind of 1",2020-11-26T03:50:35.270Z,160636263527106
"Your hand is 4♥, 3♣",2020-11-26T03:50:35.270Z,160636263527104
"Player stacks: #1 ""Sean @ 6Vj8h9FQMu"" (57) | #2 ""Charlie @ aABpeVhrzE"" (75) | #6 ""Steve @ vKtqqQXap1"" (122) | #7 ""Chad @ 8jqQZhEvdi"" (66)",2020-11-26T03:50:35.270Z,160636263527101
"-- starting hand #8  (No Limit Texas Hold'em) (dealer: ""Charlie @ aABpeVhrzE"") --",2020-11-26T03:50:35.270Z,160636263527100
"-- ending hand #7 --",2020-11-26T03:50:25.592Z,160636262559303
"""Charlie @ aABpeVhrzE"" shows a K♥, 4♣.",2020-11-26T03:50:25.592Z,160636262559302
"""Sean @ 6Vj8h9FQMu"" collected 14 from pot with Two Pair, J's & 3's (combination: J♦, J♥, 3♦, 3♣, A♣)",2020-11-26T03:50:25.592Z,160636262559301
"""Sean @ 6Vj8h9FQMu"" shows a J♦, J♥.",2020-11-26T03:50:25.592Z,160636262559300
"""Sean @ 6Vj8h9FQMu"" calls 2",2020-11-26T03:50:24.755Z,160636262475700
"""Charlie @ aABpeVhrzE"" bets 2",2020-11-26T03:50:21.382Z,160636262138300
"river: 9♠, 8♥, A♣, 3♦ [3♣]",2020-11-26T03:50:13.152Z,160636261315500
"""Sean @ 6Vj8h9FQMu"" checks",2020-11-26T03:50:12.343Z,160636261234400
"""Charlie @ aABpeVhrzE"" checks",2020-11-26T03:50:02.548Z,160636260254900
"turn: 9♠, 8♥, A♣ [3♦]",2020-11-26T03:49:33.565Z,160636257356700
"""Sean @ 6Vj8h9FQMu"" calls 2",2020-11-26T03:49:32.755Z,160636257275600
"""Steve @ vKtqqQXap1"" folds",2020-11-26T03:49:31.891Z,160636257189200
"""Charlie @ aABpeVhrzE"" bets 2",2020-11-26T03:49:16.849Z,160636255685000
"flop:  [9♠, 8♥, A♣]",2020-11-26T03:49:00.681Z,160636254068200
"""Steve @ vKtqqQXap1"" checks",2020-11-26T03:48:59.874Z,160636253987500
"""Charlie @ aABpeVhrzE"" calls 2",2020-11-26T03:48:55.141Z,160636253514200
"""Sean @ 6Vj8h9FQMu"" calls 2",2020-11-26T03:48:33.181Z,160636251318200
"""Chad @ 8jqQZhEvdi"" folds",2020-11-26T03:48:32.326Z,160636251232700
"""Steve @ vKtqqQXap1"" posts a big blind of 2",2020-11-26T03:47:58.871Z,160636247887107
"""Charlie @ aABpeVhrzE"" posts a small blind of 1",2020-11-26T03:47:58.871Z,160636247887106
"Your hand is 3♥, 5♦",2020-11-26T03:47:58.871Z,160636247887104
"Player stacks: #1 ""Sean @ 6Vj8h9FQMu"" (49) | #2 ""Charlie @ aABpeVhrzE"" (81) | #6 ""Steve @ vKtqqQXap1"" (124) | #7 ""Chad @ 8jqQZhEvdi"" (66)",2020-11-26T03:47:58.871Z,160636247887101
"-- starting hand #7  (No Limit Texas Hold'em) (dealer: ""Sean @ 6Vj8h9FQMu"") --",2020-11-26T03:47:58.871Z,160636247887100
"-- ending hand #6 --",2020-11-26T03:47:47.009Z,160636246701002
"""Charlie @ aABpeVhrzE"" collected 2 from pot",2020-11-26T03:47:47.009Z,160636246701001
"Uncalled bet of 1 returned to ""Charlie @ aABpeVhrzE""",2020-11-26T03:47:47.009Z,160636246701000
"""Sean @ 6Vj8h9FQMu"" folds",2020-11-26T03:47:46.202Z,160636246620300
"""Chad @ 8jqQZhEvdi"" folds",2020-11-26T03:47:45.323Z,160636246532300
"""Steve @ vKtqqQXap1"" folds",2020-11-26T03:47:40.207Z,160636246020800
"""Charlie @ aABpeVhrzE"" posts a big blind of 2",2020-11-26T03:47:28.459Z,160636244846407
"""Sean @ 6Vj8h9FQMu"" posts a small blind of 1",2020-11-26T03:47:28.459Z,160636244846406
"Your hand is 3♥, 7♦",2020-11-26T03:47:28.459Z,160636244846404
"Player stacks: #1 ""Sean @ 6Vj8h9FQMu"" (50) | #2 ""Charlie @ aABpeVhrzE"" (80) | #6 ""Steve @ vKtqqQXap1"" (124) | #7 ""Chad @ 8jqQZhEvdi"" (66)",2020-11-26T03:47:28.459Z,160636244846401
"-- starting hand #6  (No Limit Texas Hold'em) (dealer: ""Chad @ 8jqQZhEvdi"") --",2020-11-26T03:47:28.459Z,160636244846400
"-- ending hand #5 --",2020-11-26T03:47:20.923Z,160636244092504
"""Charlie @ aABpeVhrzE"" shows a 8♣, 9♥.",2020-11-26T03:47:20.923Z,160636244092503
"""Chad @ 8jqQZhEvdi"" shows a 9♦, 7♣.",2020-11-26T03:47:20.923Z,160636244092502
"""Steve @ vKtqqQXap1"" collected 8 from pot with K High (combination: K♣, Q♣, J♣, 10♠, 6♠)",2020-11-26T03:47:20.923Z,160636244092501
"""Steve @ vKtqqQXap1"" shows a Q♣, 3♦.",2020-11-26T03:47:20.923Z,160636244092500
"""Steve @ vKtqqQXap1"" checks",2020-11-26T03:47:20.118Z,160636244011800
"""Charlie @ aABpeVhrzE"" checks",2020-11-26T03:47:11.144Z,160636243114500
"""Sean @ 6Vj8h9FQMu"" checks",2020-11-26T03:47:07.202Z,160636242720300
"""Chad @ 8jqQZhEvdi"" checks",2020-11-26T03:47:06.334Z,160636242633400
"river: K♣, 6♠, J♣, 4♣ [10♠]",2020-11-26T03:46:54.604Z,160636241460600
"""Steve @ vKtqqQXap1"" checks",2020-11-26T03:46:53.795Z,160636241379500
"""Charlie @ aABpeVhrzE"" checks",2020-11-26T03:46:52.941Z,160636241294200
"""Sean @ 6Vj8h9FQMu"" checks",2020-11-26T03:46:41.941Z,160636240194200
"""Chad @ 8jqQZhEvdi"" checks",2020-11-26T03:46:41.079Z,160636240107900
"turn: K♣, 6♠, J♣ [4♣]",2020-11-26T03:46:30.185Z,160636239018600
"""Steve @ vKtqqQXap1"" checks",2020-11-26T03:46:29.375Z,160636238937600
"""Charlie @ aABpeVhrzE"" checks",2020-11-26T03:46:15.941Z,160636237594100
"""Sean @ 6Vj8h9FQMu"" checks",2020-11-26T03:46:15.068Z,160636237506900
"""Chad @ 8jqQZhEvdi"" checks",2020-11-26T03:45:42.081Z,160636234208100
"flop:  [K♣, 6♠, J♣]",2020-11-26T03:45:35.783Z,160636233578400
"""Sean @ 6Vj8h9FQMu"" checks",2020-11-26T03:45:34.980Z,160636233498000
"""Chad @ 8jqQZhEvdi"" calls 2",2020-11-26T03:44:31.482Z,160636227148200
"""Steve @ vKtqqQXap1"" calls 2",2020-11-26T03:44:15.183Z,160636225518400
"""Charlie @ aABpeVhrzE"" calls 2",2020-11-26T03:44:12.013Z,160636225201400
"""Sean @ 6Vj8h9FQMu"" posts a big blind of 2",2020-11-26T03:44:05.312Z,160636224531607
"""Chad @ 8jqQZhEvdi"" posts a small blind of 1",2020-11-26T03:44:05.312Z,160636224531606
"Your hand is Q♣, 3♦",2020-11-26T03:44:05.312Z,160636224531604
"Player stacks: #1 ""Sean @ 6Vj8h9FQMu"" (52) | #2 ""Charlie @ aABpeVhrzE"" (82) | #6 ""Steve @ vKtqqQXap1"" (118) | #7 ""Chad @ 8jqQZhEvdi"" (68)",2020-11-26T03:44:05.312Z,160636224531601
"-- starting hand #5  (No Limit Texas Hold'em) (dealer: ""Steve @ vKtqqQXap1"") --",2020-11-26T03:44:05.312Z,160636224531600
"-- ending hand #4 --",2020-11-26T03:43:58.783Z,160636223878402
"""Chad @ 8jqQZhEvdi"" collected 14 from pot with Two Pair, 10's & 7's (combination: 10♦, 10♥, 7♠, 7♦, K♣)",2020-11-26T03:43:58.783Z,160636223878401
"""Chad @ 8jqQZhEvdi"" shows a 10♦, 7♠.",2020-11-26T03:43:58.783Z,160636223878400
"""Charlie @ aABpeVhrzE"" calls 2",2020-11-26T03:43:57.976Z,160636223797700
"""Chad @ 8jqQZhEvdi"" bets 2",2020-11-26T03:43:54.058Z,160636223405900
"river: 3♠, 6♠, K♣, 10♥ [7♦]",2020-11-26T03:43:49.732Z,160636222973500
"""Charlie @ aABpeVhrzE"" checks",2020-11-26T03:43:48.923Z,160636222892300
"""Chad @ 8jqQZhEvdi"" checks",2020-11-26T03:43:36.512Z,160636221651200
"turn: 3♠, 6♠, K♣ [10♥]",2020-11-26T03:43:25.850Z,160636220585200
"""Chad @ 8jqQZhEvdi"" calls 2",2020-11-26T03:43:25.030Z,160636220503100
"""Steve @ vKtqqQXap1"" folds",2020-11-26T03:43:11.442Z,160636219144200
"""Charlie @ aABpeVhrzE"" bets 2",2020-11-26T03:43:01.931Z,160636218193100
"""Chad @ 8jqQZhEvdi"" checks",2020-11-26T03:42:50.300Z,160636217030100
"""Steve @ vKtqqQXap1"" checks",2020-11-26T03:42:48.347Z,160636216834800
"flop:  [3♠, 6♠, K♣]",2020-11-26T03:42:37.803Z,160636215780400
"""Chad @ 8jqQZhEvdi"" checks",2020-11-26T03:42:36.956Z,160636215695600
"""Steve @ vKtqqQXap1"" calls 2",2020-11-26T03:42:27.247Z,160636214724800
"""Charlie @ aABpeVhrzE"" calls 2",2020-11-26T03:42:22.118Z,160636214211900
"""Sean @ 6Vj8h9FQMu"" folds",2020-11-26T03:42:21.227Z,160636214122800
"""Chad @ 8jqQZhEvdi"" posts a big blind of 2",2020-11-26T03:42:02.939Z,160636212294007
"""Steve @ vKtqqQXap1"" posts a small blind of 1",2020-11-26T03:42:02.939Z,160636212294006
"Your hand is 4♦, J♣",2020-11-26T03:42:02.939Z,160636212294004
"Player stacks: #1 ""Sean @ 6Vj8h9FQMu"" (52) | #2 ""Charlie @ aABpeVhrzE"" (88) | #6 ""Steve @ vKtqqQXap1"" (120) | #7 ""Chad @ 8jqQZhEvdi"" (60)",2020-11-26T03:42:02.939Z,160636212294001
"-- starting hand #4  (No Limit Texas Hold'em) (dealer: ""Charlie @ aABpeVhrzE"") --",2020-11-26T03:42:02.939Z,160636212294000
"-- ending hand #3 --",2020-11-26T03:41:56.393Z,160636211639402
"""Steve @ vKtqqQXap1"" collected 60 from pot with Three of a Kind, K's (combination: K♠, K♦, K♥, A♣, Q♠)",2020-11-26T03:41:56.393Z,160636211639401
"""Steve @ vKtqqQXap1"" shows a Q♠, K♠.",2020-11-26T03:41:56.393Z,160636211639400
"""Sean @ 6Vj8h9FQMu"" folds",2020-11-26T03:41:55.581Z,160636211558200
"""Chad @ 8jqQZhEvdi"" calls 6",2020-11-26T03:41:32.715Z,160636209271600
"""Steve @ vKtqqQXap1"" bets 6",2020-11-26T03:41:29.755Z,160636208975600
"river: A♣, K♦, K♥, 9♠ [3♣]",2020-11-26T03:40:43.872Z,160636204387500
"""Sean @ 6Vj8h9FQMu"" calls 8",2020-11-26T03:40:43.066Z,160636204306700
"""Chad @ 8jqQZhEvdi"" calls 8",2020-11-26T03:39:52.409Z,160636199241000
"""Steve @ vKtqqQXap1"" raises to 8",2020-11-26T03:39:46.234Z,160636198623500
"""Charlie @ aABpeVhrzE"" folds",2020-11-26T03:39:33.948Z,160636197394800
"""Sean @ 6Vj8h9FQMu"" calls 4",2020-11-26T03:39:30.190Z,160636197019100
"""Chad @ 8jqQZhEvdi"" bets 4",2020-11-26T03:38:50.754Z,160636193075400
"""Steve @ vKtqqQXap1"" checks",2020-11-26T03:38:44.259Z,160636192426000
"""Charlie @ aABpeVhrzE"" checks",2020-11-26T03:38:40.857Z,160636192085800
"turn: A♣, K♦, K♥ [9♠]",2020-11-26T03:38:37.313Z,160636191731500
"""Steve @ vKtqqQXap1"" calls 4",2020-11-26T03:38:36.505Z,160636191650500
"""Charlie @ aABpeVhrzE"" calls 4",2020-11-26T03:38:30.146Z,160636191014600
"""Sean @ 6Vj8h9FQMu"" calls 4",2020-11-26T03:38:06.099Z,160636188610000
"""Chad @ 8jqQZhEvdi"" raises to 4",2020-11-26T03:37:42.639Z,160636186264000
"""Steve @ vKtqqQXap1"" bets 2",2020-11-26T03:37:31.013Z,160636185101300
"""Charlie @ aABpeVhrzE"" checks",2020-11-26T03:37:22.301Z,160636184230200
"flop:  [A♣, K♦, K♥]",2020-11-26T03:36:49.767Z,160636180976800
"""Steve @ vKtqqQXap1"" checks",2020-11-26T03:36:48.964Z,160636180896400
"""Charlie @ aABpeVhrzE"" calls 2",2020-11-26T03:36:42.994Z,160636180299400
"""Sean @ 6Vj8h9FQMu"" calls 2",2020-11-26T03:36:38.515Z,160636179851500
"""Chad @ 8jqQZhEvdi"" calls 2",2020-11-26T03:36:37.657Z,160636179765800
"""Steve @ vKtqqQXap1"" posts a big blind of 2",2020-11-26T03:36:29.504Z,160636178951209
"""Charlie @ aABpeVhrzE"" posts a small blind of 1",2020-11-26T03:36:29.504Z,160636178951208
"Your hand is Q♠, K♠",2020-11-26T03:36:29.504Z,160636178951206
"Player stacks: #1 ""Sean @ 6Vj8h9FQMu"" (66) | #2 ""Charlie @ aABpeVhrzE"" (94) | #6 ""Steve @ vKtqqQXap1"" (80) | #7 ""Chad @ 8jqQZhEvdi"" (80)",2020-11-26T03:36:29.504Z,160636178951203
"-- starting hand #3  (No Limit Texas Hold'em) (dealer: ""Sean @ 6Vj8h9FQMu"") --",2020-11-26T03:36:29.504Z,160636178951202
"The admin updated the player ""Chad @ 8jqQZhEvdi"" stack from 60 to 80.",2020-11-26T03:36:29.504Z,160636178951201
"The admin updated the player ""Sean @ 6Vj8h9FQMu"" stack from 86 to 66.",2020-11-26T03:36:29.504Z,160636178951200
"-- ending hand #2 --",2020-11-26T03:36:22.981Z,160636178298402
"""Charlie @ aABpeVhrzE"" collected 28 from pot with Two Pair, J's & 6's (combination: J♠, J♦, 6♥, 6♣, K♦)",2020-11-26T03:36:22.981Z,160636178298401
"""Charlie @ aABpeVhrzE"" shows a 6♥, K♦.",2020-11-26T03:36:22.981Z,160636178298400
"""Sean @ 6Vj8h9FQMu"" calls 6",2020-11-26T03:36:22.169Z,160636178217000
"""Charlie @ aABpeVhrzE"" bets 6",2020-11-26T03:36:11.445Z,160636177144600
"""Sean @ 6Vj8h9FQMu"" checks",2020-11-26T03:36:01.008Z,160636176100900
"river: 6♣, J♠, 5♥, 5♣ [J♦]",2020-11-26T03:35:46.277Z,160636174628300
"""Sean @ 6Vj8h9FQMu"" calls 4",2020-11-26T03:35:45.470Z,160636174547100
"""Charlie @ aABpeVhrzE"" raises to 4",2020-11-26T03:35:38.068Z,160636173806900
"""Sean @ 6Vj8h9FQMu"" bets 2",2020-11-26T03:35:27.805Z,160636172780600
"turn: 6♣, J♠, 5♥ [5♣]",2020-11-26T03:34:47.427Z,160636168742800
"""Charlie @ aABpeVhrzE"" checks",2020-11-26T03:34:46.621Z,160636168662200
"""Sean @ 6Vj8h9FQMu"" checks",2020-11-26T03:34:45.609Z,160636168560900
"flop:  [6♣, J♠, 5♥]",2020-11-26T03:34:18.793Z,160636165879400
"""Sean @ 6Vj8h9FQMu"" calls 4",2020-11-26T03:34:17.986Z,160636165798700
"""Charlie @ aABpeVhrzE"" raises to 4",2020-11-26T03:33:55.836Z,160636163583600
"""Sean @ 6Vj8h9FQMu"" calls 2",2020-11-26T03:33:41.880Z,160636162188000
"""Chad @ 8jqQZhEvdi"" folds",2020-11-26T03:33:41.024Z,160636162102400
"""Steve @ vKtqqQXap1"" folds",2020-11-26T03:33:35.084Z,160636161508500
"WARNING: the admin queued the stack change for the player ""Chad @ 8jqQZhEvdi"" adding 20 chips in the next hand.",2020-11-26T03:33:00.853Z,160636158085400
"WARNING: the admin queued the stack change for the player ""Sean @ 6Vj8h9FQMu"" removing 20 chips in the next hand.",2020-11-26T03:32:49.058Z,160636156905900
"""Charlie @ aABpeVhrzE"" posts a big blind of 2",2020-11-26T03:32:29.044Z,160636154904509
"""Sean @ 6Vj8h9FQMu"" posts a small blind of 1",2020-11-26T03:32:29.044Z,160636154904508
"Your hand is 9♠, 5♦",2020-11-26T03:32:29.044Z,160636154904506
"Player stacks: #1 ""Sean @ 6Vj8h9FQMu"" (100) | #2 ""Charlie @ aABpeVhrzE"" (80) | #6 ""Steve @ vKtqqQXap1"" (80) | #7 ""Chad @ 8jqQZhEvdi"" (60)",2020-11-26T03:32:29.044Z,160636154904503
"-- starting hand #2  (No Limit Texas Hold'em) (dealer: ""Chad @ 8jqQZhEvdi"") --",2020-11-26T03:32:29.044Z,160636154904502
"The game's small blind was changed from 20 to 2.",2020-11-26T03:32:29.044Z,160636154904501
"The game's big blind was changed from 10 to 1.",2020-11-26T03:32:29.044Z,160636154904500
"-- ending hand #1 --",2020-11-26T03:32:22.002Z,160636154200403
"""Chad @ 8jqQZhEvdi"" shows a J♣, 3♣.",2020-11-26T03:32:22.002Z,160636154200402
"""Sean @ 6Vj8h9FQMu"" collected 40 from pot with Pair, 8's (combination: 8♣, 8♠, K♦, Q♦, 10♥)",2020-11-26T03:32:22.002Z,160636154200401
"""Sean @ 6Vj8h9FQMu"" shows a Q♦, 8♣.",2020-11-26T03:32:22.002Z,160636154200400
"""Sean @ 6Vj8h9FQMu"" checks",2020-11-26T03:32:21.192Z,160636154119300
"""Chad @ 8jqQZhEvdi"" checks",2020-11-26T03:32:12.969Z,160636153297000
"river: 2♦, K♦, 10♥, 8♠ [5♥]",2020-11-26T03:32:00.246Z,160636152024900
"""Sean @ 6Vj8h9FQMu"" checks",2020-11-26T03:31:59.443Z,160636151944400
"""Chad @ 8jqQZhEvdi"" checks",2020-11-26T03:31:51.743Z,160636151174400
"turn: 2♦, K♦, 10♥ [8♠]",2020-11-26T03:31:43.683Z,160636150368500
"""Sean @ 6Vj8h9FQMu"" checks",2020-11-26T03:31:42.875Z,160636150287500
"""Chad @ 8jqQZhEvdi"" checks",2020-11-26T03:31:22.068Z,160636148206900
"flop:  [2♦, K♦, 10♥]",2020-11-26T03:31:18.294Z,160636147829500
"""Sean @ 6Vj8h9FQMu"" checks",2020-11-26T03:31:17.479Z,160636147747900
"""Chad @ 8jqQZhEvdi"" calls 20",2020-11-26T03:31:16.621Z,160636147662200
"""Steve @ vKtqqQXap1"" folds",2020-11-26T03:31:08.478Z,160636146847900
"""Charlie @ aABpeVhrzE"" folds",2020-11-26T03:30:47.662Z,160636144766300
"""Sean @ 6Vj8h9FQMu"" posts a big blind of 20",2020-11-26T03:30:27.643Z,160636142765711
"""Chad @ 8jqQZhEvdi"" posts a small blind of 10",2020-11-26T03:30:27.643Z,160636142765710
"Your hand is K♠, Q♥",2020-11-26T03:30:27.643Z,160636142765708
"Player stacks: #1 ""Sean @ 6Vj8h9FQMu"" (80) | #2 ""Charlie @ aABpeVhrzE"" (80) | #6 ""Steve @ vKtqqQXap1"" (80) | #7 ""Chad @ 8jqQZhEvdi"" (80)",2020-11-26T03:30:27.643Z,160636142765705
"The player ""Chad @ 8jqQZhEvdi"" joined the game with a stack of 80.",2020-11-26T03:30:27.643Z,160636142765704
"The player ""Steve @ vKtqqQXap1"" joined the game with a stack of 80.",2020-11-26T03:30:27.643Z,160636142765703
"The player ""Charlie @ aABpeVhrzE"" joined the game with a stack of 80.",2020-11-26T03:30:27.643Z,160636142765702
"The player ""Sean @ 6Vj8h9FQMu"" joined the game with a stack of 80.",2020-11-26T03:30:27.643Z,160636142765701
"-- starting hand #1  (No Limit Texas Hold'em) (dealer: ""Steve @ vKtqqQXap1"") --",2020-11-26T03:30:27.643Z,160636142765700
"The admin approved the player ""Steve @ vKtqqQXap1"" participation with a stack of 80.",2020-11-26T03:18:25.177Z,160636070517900
"The player ""Steve @ vKtqqQXap1"" requested a seat.",2020-11-26T03:18:21.833Z,160636070183400
"The admin approved the player ""Chad @ 8jqQZhEvdi"" participation with a stack of 80.",2020-11-26T03:17:33.245Z,160636065325300
"The player ""Chad @ 8jqQZhEvdi"" requested a seat.",2020-11-26T03:16:54.951Z,160636061495200
"The admin updated the player ""Sean @ 6Vj8h9FQMu"" stack from 0 to 80.",2020-11-26T03:12:37.978Z,160636035798101
"WARNING: the admin queued the stack change for the player ""Sean @ 6Vj8h9FQMu"" adding 80 chips in the next hand.",2020-11-26T03:12:37.978Z,160636035798100
"The admin updated the player ""Sean @ 6Vj8h9FQMu"" stack from 1000 to 0.",2020-11-26T03:12:32.406Z,160636035241001
"WARNING: the admin queued the stack change for the player ""Sean @ 6Vj8h9FQMu"" removing 1000 chips in the next hand.",2020-11-26T03:12:32.406Z,160636035241000
"The admin updated the player ""Charlie @ aABpeVhrzE"" stack from 480 to 80.",2020-11-26T03:12:19.003Z,160636033900901
"WARNING: the admin queued the stack change for the player ""Charlie @ aABpeVhrzE"" removing 400 chips in the next hand.",2020-11-26T03:12:19.003Z,160636033900900
"The admin approved the player ""Charlie @ aABpeVhrzE"" participation with a stack of 480.",2020-11-26T03:12:00.172Z,160636032017500
"The player ""Charlie @ aABpeVhrzE"" requested a seat.",2020-11-26T03:11:12.436Z,160636027243700
"The player ""Sean @ 6Vj8h9FQMu"" created the game with a stack of 1000.",2020-11-26T03:07:35.261Z,160636005526800
